Source,Title,Link
Kompas,"Gudang Kimia yang Terbakar di Tangsel Disegel, Kini Diawasi Menteri LH                        




                                        News


13 Februari 2026",https://megapolitan.kompas.com/read/2026/02/13/12165041/gudang-kimia-yang-terbakar-di-tangsel-disegel-kini-diawasi-menteri-lh?page=all
Kompas,"Afri Tak Kuasa Menahan Tangis, Rumahnya di Mampang Terbakar Habis...                        




                                        News


13 Februari 2026",https://megapolitan.kompas.com/read/2026/02/13/12151411/afri-tak-kuasa-menahan-tangis-rumahnya-di-mampang-terbakar-habis?page=all
Kompas,"Prabowo Ungkap Curhatan Pengusaha Apindo, Singgung MBG Beri Dampak Ekonomi                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/12123591/prabowo-ungkap-curhatan-pengusaha-apindo-singgung-mbg-beri-dampak-ekonomi?page=all
Kompas,"Benarkah Truk Tak Punya Rem Darurat Saat Gagal Nanjak?                        




                                        Otomotif


13 Februari 2026",https://otomotif.kompas.com/read/2026/02/13/121200115/benarkah-truk-tak-punya-rem-darurat-saat-gagal-nanjak-?page=all
Kompas,"Dispendik Jember Gandeng KPAI Pulihkan Psikologis Siswa yang Diminta Telanjang oleh Gurunya                        




                                        Regional


13 Februari 2026",https://surabaya.kompas.com/read/2026/02/13/120605178/dispendik-jember-gandeng-kpai-pulihkan-psikologis-siswa-yang-diminta?page=all
Kompas,"Menengok Gedung 5 Lantai yang Mangkrak di Pusat Kota Pangkalpinang, Jadi Sarang Belukar                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/120424778/menengok-gedung-5-lantai-yang-mangkrak-di-pusat-kota-pangkalpinang-jadi?page=all
Kompas,"KAI: Tiket Kereta untuk Libur Panjang Imlek 2026 Masih Tersedia                        




                                        Money


13 Februari 2026",https://money.kompas.com/read/2026/02/13/120400026/kai--tiket-kereta-untuk-libur-panjang-imlek-2026-masih-tersedia?page=all
Kompas,"Wacana Pemangkasan Produksi Batu Bara Dinilai Harus Tingkatkan Bauran EBT                        




                                        Lestari


13 Februari 2026",https://lestari.kompas.com/read/2026/02/13/120203186/wacana-pemangkasan-produksi-batu-bara-dinilai-harus-tingkatkan-bauran-ebt?page=all
Kompas,"Pengalaman Test Drive iCar V23 di IIMS 2026                        




                                        Otomotif


13 Februari 2026",https://otomotif.kompas.com/read/2026/02/13/120200215/pengalaman-test-drive-icar-v23-di-iims-2026?page=all
Kompas,"Tren Pindah Negara Orang-orang Super Kaya, Ini Destinasi Favoritnya                        




                                        Money


13 Februari 2026",https://money.kompas.com/read/2026/02/13/120000926/tren-pindah-negara-orang-orang-super-kaya-ini-destinasi-favoritnya?page=all
Kompas,"Ramalan Zodiak Taurus 13 Februari, Hindari Perdebatan di Tempat Kerja                        




                                        Lifestyle


13 Februari 2026",https://lifestyle.kompas.com/read/2026/02/13/120000220/ramalan-zodiak-taurus-13-februari-hindari-perdebatan-di-tempat-kerja?page=all
Kompas,"Ekonomi Digital ASEAN Berpotensi Rp 16.828 T, Thailand Catat Adopsi AI Tertinggi                        




                                        Money


13 Februari 2026",https://money.kompas.com/read/2026/02/13/115940526/ekonomi-digital-asean-berpotensi-rp-16828-t-thailand-catat-adopsi-ai-tertinggi?page=all
Kompas,"Tak Ada Lagi Ajakan Berdoa Sebelum Tidur, Tangis Wilhelmina Lepas Kepergian Sang Cucu                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/115923178/tak-ada-lagi-ajakan-berdoa-sebelum-tidur-tangis-wilhelmina-lepas-kepergian?page=all
Kompas,"KPK Bantah Ada Penyidik Bernama Bayu Sigit Temui Teman Ida Fauziyah di Kasus Haji                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11580401/kpk-bantah-ada-penyidik-bernama-bayu-sigit-temui-teman-ida-fauziyah-di-kasus?page=all
Kompas,"Palsukan Surat Tanah untuk Pembebasan Jalan Tol di Riau, Kades dan Mantan Sekdes Ditangkap                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/115633778/palsukan-surat-tanah-untuk-pembebasan-jalan-tol-di-riau-kades-dan-mantan?page=all
Kompas,"Jelang Ramadan 2026, Pertamina Tinjau Kesiapan Operasional dan Jalin Sinergi dengan Kejati Sulut                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/115553878/jelang-ramadan-2026-pertamina-tinjau-kesiapan-operasional-dan-jalin-sinergi?page=all
Kompas,"Perbaikan Stadion Pakansari Cibinong yang Rusak Disapu Angin Kencang Dilakukan Bertahap                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/115445778/perbaikan-stadion-pakansari-cibinong-yang-rusak-disapu-angin-kencang?page=all
Kompas,"Cara Ikut Mudik Gratis ASABRI 2026, Rute Jakarta–Semarang dan Jakarta–Solo                        




                                        Travel


13 Februari 2026",https://travel.kompas.com/read/2026/02/13/115356127/cara-ikut-mudik-gratis-asabri-2026-rute-jakartasemarang-dan-jakartasolo?page=all
Kompas,"Dorong Ekonomi Sirkular, CCEP Reaktivasi 12 Bank Sampah                        




                                        Money


13 Februari 2026",https://money.kompas.com/read/2026/02/13/115251126/dorong-ekonomi-sirkular-ccep-reaktivasi-12-bank-sampah?page=all
Kompas,"Korban Tewas Miras Oplosan di Jepara Bertambah Jadi 7 Orang, 3 Dirawat                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/115234178/korban-tewas-miras-oplosan-di-jepara-bertambah-jadi-7-orang-3-dirawat?page=all
Kompas,"Harga Emas HRTA 13 Februari 2026 Turun ke Level Rp 2,86 Juta per Gram                        




                                        Money


13 Februari 2026",https://money.kompas.com/read/2026/02/13/115150626/harga-emas-hrta-13-februari-2026-turun-ke-level-rp-286-juta-per-gram?page=all
Kompas,"Tiga Mata Uang ‘Safe Heaven’ Ini Mulai Kehilangan Pamor                        




                                        Money


13 Februari 2026",https://money.kompas.com/read/2026/02/13/115000526/tiga-mata-uang-safe-heaven-ini-mulai-kehilangan-pamor?page=all
Kompas,"Serikat Buruh Gelar Aksi Besar pada 16-17 Februari, Desak DPR Sahkan RUU Ketenagakerjaan                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11465031/serikat-buruh-gelar-aksi-besar-pada-16-17-februari-desak-dpr-sahkan-ruu?page=all
Kompas,"Pemerintah Cek Lapangan 11 Juta PBI JK Nonaktif, Target 2 Bulan Selesai                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11455901/pemerintah-cek-lapangan-11-juta-pbi-jk-nonaktif-target-2-bulan-selesai?page=all
Kompas,"Kisah Cinta Difabel Sumenep, Kaligrafi Jadi Tanda Kasih Sayang yang Tak Pernah Cacat                        




                                        Regional


13 Februari 2026",https://surabaya.kompas.com/read/2026/02/13/114549278/kisah-cinta-difabel-sumenep-kaligrafi-jadi-tanda-kasih-sayang-yang-tak?page=all
Kompas,"96.000 Peserta BPJS PBI di Kaltim Nonaktif, Ini Penjelasan Lengkap BPJS Kesehatan soal Reaktivasi                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/114458578/96000-peserta-bpjs-pbi-di-kaltim-nonaktif-ini-penjelasan-lengkap-bpjs?page=all
Kompas,"Buka 160 PPDS, Kemdiktisaintek Beri Warning: Jangan Ada Bullying, Apalagi Bunuh Diri                        




                                        Edukasi


13 Februari 2026",https://edukasi.kompas.com/read/2026/02/13/114445271/buka-160-ppds-kemdiktisaintek-beri-warning-jangan-ada-bullying-apalagi-bunuh?page=all
Kompas,"KPK Sebut BPK Sudah Koordinasi Sebelum Periksa Eks Menag Yaqut                         




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11441001/kpk-sebut-bpk-sudah-koordinasi-sebelum-periksa-eks-menag-yaqut?page=all
Kompas,"Mudik Gratis Pegadaian 2026 Dibuka, Cek Rute dan Cara Daftarnya                        




                                        Money


13 Februari 2026",https://money.kompas.com/read/2026/02/13/114346726/mudik-gratis-pegadaian-2026-dibuka-cek-rute-dan-cara-daftarnya?page=all
Kompas,"Jelang Munggahan dan Ramadhan, Harga Daging dan Cabai Merangkak Naik di Sumedang                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/114345678/jelang-munggahan-dan-ramadhan-harga-daging-dan-cabai-merangkak-naik-di?page=all
Kompas,"Strategi Penjualan Hyundai Indonesia di 2026                        




                                        Otomotif


13 Februari 2026",https://otomotif.kompas.com/read/2026/02/13/114200715/strategi-penjualan-hyundai-indonesia-di-2026?page=all
Kompas,"Pemkot Tangsel Disebut Bisa Cabut Izin Gudang Kimia yang Halangi Pemeriksaan                        




                                        News


13 Februari 2026",https://megapolitan.kompas.com/read/2026/02/13/11415221/pemkot-tangsel-disebut-bisa-cabut-izin-gudang-kimia-yang-halangi?page=all
Kompas,"Mufidza, Perempuan Bibit Atlet Tinju Asuhan TNI yang Sehari-hari Jualan Dawet                        




                                        Regional


13 Februari 2026",https://surabaya.kompas.com/read/2026/02/13/114043678/mufidza-perempuan-bibit-atlet-tinju-asuhan-tni-yang-sehari-hari-jualan?page=all
Kompas,"Jadi Pelindo Sinergi Lokaseva, Anak Usaha Pelindo Fokus Integrasi Pelabuhan dan Kawasan Industri                        




                                        Money


13 Februari 2026",https://money.kompas.com/read/2026/02/13/114000726/jadi-pelindo-sinergi-lokaseva-anak-usaha-pelindo-fokus-integrasi-pelabuhan-dan?page=all
Kompas,"Dampak Skandal Mohan Hazian, Rider dan BA Thanksinsomnia Putus Kerja Sama Serentak                        




                                        Hype


13 Februari 2026",https://entertainment.kompas.com/read/2026/02/13/113725166/dampak-skandal-mohan-hazian-rider-dan-ba-thanksinsomnia-putus-kerja?page=all
Kompas,"Prabowo Sebut MBG Mungkin Tak Penting bagi Orang Kaya, tapi Diperlukan Mayoritas Warga                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11370451/prabowo-sebut-mbg-mungkin-tak-penting-bagi-orang-kaya-tapi-diperlukan?page=all
Kompas,"Riset UI Ungkap Alasan Psikologis Orang Ambil Pinjol dan Investasi Bodong                        




                                        Edukasi


13 Februari 2026",https://edukasi.kompas.com/read/2026/02/13/113500371/riset-ui-ungkap-alasan-psikologis-orang-ambil-pinjol-dan-investasi-bodong?page=all
Kompas,"Jelang Ramadhan, Pemkab Bener Meriah Gelar Operasi Pasar Murah di 3 Kecamatan                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/113448578/jelang-ramadhan-pemkab-bener-meriah-gelar-operasi-pasar-murah-di-3?page=all
Kompas,"Prabowo Nyatakan Defisit Anggaran Masih Aman, 3 Persen dari PDB                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11335801/prabowo-nyatakan-defisit-anggaran-masih-aman-3-persen-dari-pdb?page=all
Kompas,"Jalan Tole Iskandar Depok Banyak Lubang, 5 Tahun Rusak Hanya Ditambal                        




                                        News


13 Februari 2026",https://megapolitan.kompas.com/read/2026/02/13/11313981/jalan-tole-iskandar-depok-banyak-lubang-5-tahun-rusak-hanya-ditambal?page=all
Kompas,"e-Platform Jadi Dasar Arsitektur Kendaraan Listrik BYD                        




                                        Otomotif


13 Februari 2026",https://otomotif.kompas.com/read/2026/02/13/113100915/e-platform-jadi-dasar-arsitektur-kendaraan-listrik-byd?page=all
Kompas,"Ramalan Zodiak Aries Hari Ini, Saatnya Ambil Inisiatif                        




                                        Lifestyle


13 Februari 2026",https://lifestyle.kompas.com/read/2026/02/13/113000620/ramalan-zodiak-aries-hari-ini-saatnya-ambil-inisiatif?page=all
Kompas,"Diduga Tenggelam, WN China Ditemukan Tewas Mengapung di Pantai Canna Bali                        




                                        Regional


13 Februari 2026",https://denpasar.kompas.com/read/2026/02/13/112957178/diduga-tenggelam-wn-china-ditemukan-tewas-mengapung-di-pantai-canna-bali?page=all
Kompas,"Mengintip Kelenteng Siu Hok Bio, Kelenteng Paling Tua di Pecinan Semarang                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/112955578/mengintip-kelenteng-siu-hok-bio-kelenteng-paling-tua-di-pecinan-semarang?page=all
Kompas,"Jelang Ramadhan, Harga Daging dan Cabai di Sumedang Merangkak Naik                        




                                        Regional


13 Februari 2026",https://bandung.kompas.com/read/2026/02/13/112904378/jelang-ramadhan-harga-daging-dan-cabai-di-sumedang-merangkak-naik?page=all
Kompas,"Pemutihan Tunggakan Iuran BPJS Kesehatan Diminta Berpihak ke Masyarakat Miskin                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11251481/pemutihan-tunggakan-iuran-bpjs-kesehatan-diminta-berpihak-ke-masyarakat?page=all
Kompas,"Benfica Susun Proposal Perpanjangan Kontrak Target Barcelona, Sertakan Klausul Rp 1,5 Triliun                        




                                        Bola


13 Februari 2026",https://bola.kompas.com/read/2026/02/13/11243468/benfica-susun-proposal-perpanjangan-kontrak-target-barcelona-sertakan-klausul-rp?page=all
Kompas,"Segini Biaya Perbaikan di AppleCare+ Indonesia                        




                                        Tekno


13 Februari 2026",https://tekno.kompas.com/read/2026/02/13/11230077/segini-biaya-perbaikan-di-applecare-indonesia?page=all
Kompas,"Prabowo Resmikan 1.072 SPPG-18 Gudang Ketahanan Pangan Polri                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11225681/prabowo-resmikan-1072-sppg-18-gudang-ketahanan-pangan-polri?page=all
Kompas,"KPR Lunas Tapi Sertifikat Rumah Belum Jadi, Ketahui Penyebabnya                        




                                        Properti


13 Februari 2026",https://properti.kompas.com/read/2026/02/13/112243721/kpr-lunas-tapi-sertifikat-rumah-belum-jadi-ketahui-penyebabnya?page=all
Kompas,"Simulasi Kredit Mobil Listrik Xpeng di IIMS 2026                        




                                        Otomotif


13 Februari 2026",https://otomotif.kompas.com/read/2026/02/13/112200315/simulasi-kredit-mobil-listrik-xpeng-di-iims-2026?page=all
Kompas,"Kisah Musa, Niat Bantu Teman Lunasi Utang Malah Berujung Teror                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/112154578/kisah-musa-niat-bantu-teman-lunasi-utang-malah-berujung-teror?page=all
Kompas,"Prabowo Minta Qodari Kumpulkan Video Hina MBG, Mau Ditonton Tiap Malam                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11182961/prabowo-minta-qodari-kumpulkan-video-hina-mbg-mau-ditonton-tiap-malam?page=all
Kompas,"MBG, Guru Honorer, dan Ironi Kesejahteraan Pendidik                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11174281/mbg-guru-honorer-dan-ironi-kesejahteraan-pendidik?page=all
Kompas,"4 Hari Tak Bisa Dihubungi, Pensiunan Dosen Ditemukan Meninggal di Nusa Penida                        




                                        Regional


13 Februari 2026",https://denpasar.kompas.com/read/2026/02/13/111729778/4-hari-tak-bisa-dihubungi-pensiunan-dosen-ditemukan-meninggal-di-nusa?page=all
Kompas,"2 Hari Usai Kebakaran 16 Rumah di Mampang, Api Sempat Muncul Lagi                        




                                        News


13 Februari 2026",https://megapolitan.kompas.com/read/2026/02/13/11171081/2-hari-usai-kebakaran-16-rumah-di-mampang-api-sempat-muncul-lagi?page=all
Kompas,"Tujuh Bencana Sehari, Longsor, Banjir hingga Angin Kencang Terjadi di Jabar, Dipicu Cuaca Ekstrem                        




                                        Regional


13 Februari 2026",https://bandung.kompas.com/read/2026/02/13/111636478/tujuh-bencana-sehari-longsor-banjir-hingga-angin-kencang-terjadi-di-jabar?page=all
Kompas,"Puji Kapolri, Prabowo Bahagia Polri Mengurusi MBG                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11161911/puji-kapolri-prabowo-bahagia-polri-mengurusi-mbg?page=all
Kompas,"Histeria Warga Palmerah Saat Prabowo Tiba: Ya Allah Pak, Saya Orang Kecil                        




                                        News


13 Februari 2026",https://megapolitan.kompas.com/read/2026/02/13/11120271/histeria-warga-palmerah-saat-prabowo-tiba-ya-allah-pak-saya-orang-kecil?page=all
Kompas,"Penjelasan KNKT Kenapa Truk Sering Mundur saat Tak Kuat Nanjak                        




                                        Otomotif


13 Februari 2026",https://otomotif.kompas.com/read/2026/02/13/111200715/penjelasan-knkt-kenapa-truk-sering-mundur-saat-tak-kuat-nanjak?page=all
Kompas,"Kasih Sayang Guru Pendamping, Taklukkan Tangis dan Tantrum Anak Berkebutuhan Khusus                        




                                        Regional


13 Februari 2026",https://surabaya.kompas.com/read/2026/02/13/111142078/kasih-sayang-guru-pendamping-taklukkan-tangis-dan-tantrum-anak-berkebutuhan?page=all
Kompas,"Menghidupkan Jalur Tertua Nusantara, Visi Strategis KAI dalam Reaktivasi Kedungjati–Tanggung                        




                                        Money


13 Februari 2026",https://money.kompas.com/read/2026/02/13/111138326/menghidupkan-jalur-tertua-nusantara-visi-strategis-kai-dalam-reaktivasi?page=all
Kompas,"Kebakaran Gudang Kimia di Tangsel, Pemkot Disebut Perlu Tegaskan Jarak Aman                        




                                        News


13 Februari 2026",https://megapolitan.kompas.com/read/2026/02/13/11112251/kebakaran-gudang-kimia-di-tangsel-pemkot-disebut-perlu-tegaskan-jarak?page=all
Kompas,"Sebut Masih Banyak Kebocoran, Prabowo: Saya Ingin Menyelamatkan Kekayaan Negara                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11093661/sebut-masih-banyak-kebocoran-prabowo-saya-ingin-menyelamatkan-kekayaan?page=all
Kompas,"Standar Global untuk Masa Depan Kesehatan, PT Cordlife Persada Raih Akreditasi AABB                        




                                        Advertorial


13 Februari 2026",https://biz.kompas.com/read/2026/02/13/110910228/standar-global-untuk-masa-depan-kesehatan-pt-cordlife-persada-raih-akreditasi?page=all
Kompas,"Mudik Gratis BUMN Tersedia untuk 100.000 Pemudik, Simak Syarat dan Cara Daftarnya                        




                                        Money


13 Februari 2026",https://money.kompas.com/read/2026/02/13/110900326/mudik-gratis-bumn-tersedia-untuk-100.000-pemudik-simak-syarat-dan-cara?page=all
Kompas,"Kaget Pajak Kendaraan Naik, Warga Semarang: Gaji Tidak Naik-naik, Masak Pajak Kendaraan Naik Terus                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/110705678/kaget-pajak-kendaraan-naik-warga-semarang-gaji-tidak-naik-naik-masak-pajak?page=all
Kompas,"Motor Masuk Kolong Bus Transjakarta di Flyover Cijantung, Pengendara Diduga Mengantuk                        




                                        News


13 Februari 2026",https://megapolitan.kompas.com/read/2026/02/13/11060351/motor-masuk-kolong-bus-transjakarta-di-flyover-cijantung-pengendara?page=all
Kompas,"TNI AU Kedatangan 2 Jet Latih Tempur T-50i dari Korsel                         




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11055961/tni-au-kedatangan-2-jet-latih-tempur-t-50i-dari-korsel?page=all
Kompas,"Kapolri Ungkap Pesan Prabowo: Kita Harus Jadi Polisi Rakyat                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/11055791/kapolri-ungkap-pesan-prabowo-kita-harus-jadi-polisi-rakyat?page=all
Kompas,"Tampil Apik dengan Como, Jean Butez Dipantau Pelatih Timnas Perancis                        




                                        Bola


13 Februari 2026",https://bola.kompas.com/read/2026/02/13/11041218/tampil-apik-dengan-como-jean-butez-dipantau-pelatih-timnas-perancis?page=all
Kompas,"Bulan Paling Beruntung dan Tak Beruntung 12 Shio di Tahun Kuda Api 2026                        




                                        Lifestyle


13 Februari 2026",https://lifestyle.kompas.com/read/2026/02/13/110300020/bulan-paling-beruntung-dan-tak-beruntung-12-shio-di-tahun-kuda-api-2026?page=all
Kompas,"iPhone 17 Laris di China Ternyata karena Alasan Sederhana                        




                                        Tekno


13 Februari 2026",https://tekno.kompas.com/read/2026/02/13/11030027/iphone-17-laris-di-china-ternyata-karena-alasan-sederhana?page=all
Kompas,"Pilihan Motor di Atas Rp 200 Juta di IIMS 2026                        




                                        Otomotif


13 Februari 2026",https://otomotif.kompas.com/read/2026/02/13/110200015/pilihan-motor-di-atas-rp-200-juta-di-iims-2026?page=all
Kompas,"Jukir Liar Dilaporkan Marak di Palangka Raya, Ada di Rumah Sakit hingga Taman                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/110146278/jukir-liar-dilaporkan-marak-di-palangka-raya-ada-di-rumah-sakit-hingga?page=all
Kompas,"KAI Bakal Reaktivasi Jalur Bersejarah Kedungjati–Tanggung                         




                                        Money


13 Februari 2026",https://money.kompas.com/read/2026/02/13/110000726/kai-bakal-reaktivasi-jalur-bersejarah-kedungjati-tanggung-?page=all
Kompas,"Prabowo: Saya Diejek dan Dihina Profesor Terkenal Saat Lancarkan MBG                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/10572341/prabowo-saya-diejek-dan-dihina-profesor-terkenal-saat-lancarkan-mbg?page=all
Kompas,"Banjir di Jember, 3 Jembatan Putus dan 1 Pesantren Terdampak                        




                                        Regional


13 Februari 2026",https://surabaya.kompas.com/read/2026/02/13/105715378/banjir-di-jember-3-jembatan-putus-dan-1-pesantren-terdampak?page=all
Kompas,"Viral Jalan Abdul Muis di Belakang Kemenhub Berlubang, Begini Kondisinya Kini                        




                                        News


13 Februari 2026",https://megapolitan.kompas.com/read/2026/02/13/10560771/viral-jalan-abdul-muis-di-belakang-kemenhub-berlubang-begini-kondisinya?page=all
Kompas,"Jalur Pantura Cirebon Terendam Banjir, Kendaraan Menuju Jakarta Sempat Tersendat                        




                                        Regional


13 Februari 2026",https://bandung.kompas.com/read/2026/02/13/105510978/jalur-pantura-cirebon-terendam-banjir-kendaraan-menuju-jakarta-sempat?page=all
Kompas,"Bus Indorent Tabrak Truk di Tol Ngawi, Pramugari Tewas, 33 Orang Terluka                        




                                        Regional


13 Februari 2026",https://surabaya.kompas.com/read/2026/02/13/104909678/bus-indorent-tabrak-truk-di-tol-ngawi-pramugari-tewas-33-orang-terluka?page=all
Kompas,"Diskon Tiket Pesawat Mudik Lebaran 2026 Pelita Air, Berlaku untuk 11 Rute                        




                                        Travel


13 Februari 2026",https://travel.kompas.com/read/2026/02/13/104903427/diskon-tiket-pesawat-mudik-lebaran-2026-pelita-air-berlaku-untuk-11-rute?page=all
Kompas,"Jalan Rusak Bikin Hasil Panen Durian ""Badui"" di Krayan yang Melimpah hanya Jadi Pakan Babi                        




                                        Regional


13 Februari 2026",https://regional.kompas.com/read/2026/02/13/104726978/jalan-rusak-bikin-hasil-panen-durian-badui-di-krayan-yang-melimpah-hanya?page=all
Kompas,"Kapolri Targetkan Bangun 1.500 SPPG Polri di Seluruh Indonesia pada 2026                        




                                        News


13 Februari 2026",https://nasional.kompas.com/read/2026/02/13/10435241/kapolri-targetkan-bangun-1500-sppg-polri-di-seluruh-indonesia-pada-2026?page=all
Kompas,"Sayang Dibuang, Mahal Diperbaiki: Alasan Masyarakat Menimbun Barang Elektronik Bekas                        




                                        News


13 Februari 2026",https://megapolitan.kompas.com/read/2026/02/13/10431461/sayang-dibuang-mahal-diperbaiki-alasan-masyarakat-menimbun-barang?page=all
